examples/0000000900_decreasing.txt,2483
examples/0000000900_increasing.txt,5
examples/0000000900_random_1.txt,1181
examples/0000000900_random_2.txt,1152
examples/0000000900_random_3.txt,463
examples/0000000900_random_4.txt,401
examples/0000000900_random_5.txt,1338
examples/0000001000_decreasing.txt,3164
examples/0000001000_increasing.txt,2
examples/0000001000_random_1.txt,535
examples/0000001000_random_2.txt,1581
examples/0000001000_random_3.txt,1689
examples/0000001000_random_4.txt,1471
examples/0000001000_random_5.txt,1613
examples/0000000001_decreasing.txt,2
examples/0000000001_increasing.txt,2
examples/0000000001_random_1.txt,2
examples/0000000001_random_2.txt,1
examples/0000000001_random_3.txt,1
examples/0000000001_random_4.txt,1
examples/0000000001_random_5.txt,2
examples/0000000002_decreasing.txt,2
examples/0000000002_increasing.txt,2
examples/0000030000_random_1.txt,426482
examples/0000000300_random_1.txt,157
examples/0000000300_decreasing.txt,266
examples/0000000300_decreasing.txt,312
examples/0000000300_decreasing.txt,317
examples/0000030000_decreasing.txt,863730
examples/0000030000_decreasing.txt,842277
examples/0000090000_decreasing.txt,7628096
examples/0000090000_decreasing.txt,7792913
